..\..\..\..\Views\WebViewPage.xaml(27,18): warning CS0618: WebView je zastaralá: The WebView control will be replaced by WebView2 in the future. Read more here to provide early feedback: https://docs.microsoft.com/en-us/microsoft-edge/hosting/webview2.
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(30,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(36,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(38,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(34,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(38,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(26,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(29,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(15,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(40,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(42,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(24,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(32,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(31,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(25,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(23,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(34,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(15,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(16,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(37,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(16,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(45,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(48,1): hidden CS8019: Nepotřebná direktiva using
